reg [31:0] filter [31:0][4:0][4:0]
assign filter[25][1][3] = -0.00673694396391511
assign filter[25][1][4] = 0.09304492175579071
assign filter[25][2][0] = -0.14419564604759216
assign filter[25][2][1] = -0.08717362582683563
assign filter[25][2][2] = 0.021542957052588463
assign filter[25][2][3] = -0.11948850750923157
assign filter[25][2][4] = 0.018605349585413933
assign filter[25][3][0] = -0.16239018738269806
assign filter[25][3][1] = -0.03181713446974754
assign filter[25][3][2] = -0.015707580372691154
assign filter[25][3][3] = -0.13750094175338745
assign filter[25][3][4] = -0.07633985579013824
assign filter[25][4][0] = -0.11003908514976501
assign filter[25][4][1] = -0.10796201974153519
assign filter[25][4][2] = -0.26164671778678894
assign filter[25][4][3] = -0.1810653656721115
assign filter[25][4][4] = 0.07778557389974594
assign filter[26][0][0] = 0.1811566799879074
assign filter[26][0][1] = -0.116399846971035
assign filter[26][0][2] = 0.08449288457632065
assign filter[26][0][3] = -0.1594642996788025
assign filter[26][0][4] = 0.10378505289554596
assign filter[26][1][0] = -0.03015175834298134
assign filter[26][1][1] = 0.07063741236925125
assign filter[26][1][2] = -0.015455084852874279
assign filter[26][1][3] = -0.05966980382800102
assign filter[26][1][4] = -0.007555501535534859
assign filter[26][2][0] = -0.15014198422431946
assign filter[26][2][1] = -0.11761494725942612
assign filter[26][2][2] = -0.12377374619245529
assign filter[26][2][3] = 0.059397488832473755
assign filter[26][2][4] = -0.056934699416160583
assign filter[26][3][0] = -0.09867696464061737
assign filter[26][3][1] = -0.057665806263685226
assign filter[26][3][2] = -0.16658000648021698
assign filter[26][3][3] = -0.08693360537290573
assign filter[26][3][4] = -0.057401858270168304
assign filter[26][4][0] = 0.008098369464278221
assign filter[26][4][1] = -0.10460897535085678
assign filter[26][4][2] = -0.09359587728977203
assign filter[26][4][3] = -0.1389266550540924
assign filter[26][4][4] = -0.06740299612283707
assign filter[27][0][0] = -0.015119233168661594
assign filter[27][0][1] = -0.04076884314417839
assign filter[27][0][2] = 0.010213351808488369
assign filter[27][0][3] = 0.07251961529254913
assign filter[27][0][4] = 0.040985409170389175
assign filter[27][1][0] = 0.1379098743200302
assign filter[27][1][1] = 0.03386952355504036
assign filter[27][1][2] = 0.16817671060562134
assign filter[27][1][3] = 0.15341706573963165
assign filter[27][1][4] = 0.006626560352742672
assign filter[27][2][0] = 0.1231130063533783
assign filter[27][2][1] = 0.07360365986824036
assign filter[27][2][2] = 0.1400495171546936
assign filter[27][2][3] = 0.13364186882972717
assign filter[27][2][4] = 0.12083447724580765
assign filter[27][3][0] = 0.1181882694363594
assign filter[27][3][1] = 0.1256212294101715
assign filter[27][3][2] = 0.22138327360153198
assign filter[27][3][3] = 0.19686658680438995
assign filter[27][3][4] = 0.015851791948080063
assign filter[27][4][0] = -0.005352252162992954
assign filter[27][4][1] = 0.14984668791294098
assign filter[27][4][2] = 0.18577024340629578
assign filter[27][4][3] = 0.10728146135807037
assign filter[27][4][4] = 0.03986915946006775
assign filter[28][0][0] = -0.03275053948163986
assign filter[28][0][1] = 0.023365793749690056
assign filter[28][0][2] = -0.08363007754087448
assign filter[28][0][3] = -0.011192915961146355
assign filter[28][0][4] = 0.03576640039682388
assign filter[28][1][0] = -0.020146403461694717
assign filter[28][1][1] = 0.04127267003059387
assign filter[28][1][2] = 0.05674782022833824
assign filter[28][1][3] = 0.04707511141896248
assign filter[28][1][4] = 0.09505274146795273
assign filter[28][2][0] = 0.028711089864373207
assign filter[28][2][1] = -0.09197157621383667
assign filter[28][2][2] = -0.11224650591611862
assign filter[28][2][3] = 0.0609775073826313
assign filter[28][2][4] = 0.01248589251190424
assign filter[28][3][0] = -0.05862114578485489
assign filter[28][3][1] = 0.14540663361549377
assign filter[28][3][2] = 0.09105666726827621
assign filter[28][3][3] = -0.06405583769083023
assign filter[28][3][4] = 0.16772586107254028
assign filter[28][4][0] = -0.05886411666870117
assign filter[28][4][1] = -0.0017183622112497687
assign filter[28][4][2] = 0.0984342023730278
assign filter[28][4][3] = 0.13225057721138
assign filter[28][4][4] = 0.059907637536525726
assign filter[29][0][0] = -0.05613201856613159
assign filter[29][0][1] = 0.006001718807965517
assign filter[29][0][2] = -0.026432428508996964
assign filter[29][0][3] = 0.1330716907978058
assign filter[29][0][4] = -0.03373819217085838
assign filter[29][1][0] = 0.06710582971572876
assign filter[29][1][1] = -0.024044515565037727
assign filter[29][1][2] = 0.13976524770259857
assign filter[29][1][3] = 0.12269677966833115
assign filter[29][1][4] = 0.04422846436500549
assign filter[29][2][0] = -0.09448948502540588
assign filter[29][2][1] = -0.08949194103479385
assign filter[29][2][2] = 0.09158536791801453
assign filter[29][2][3] = 0.09823475033044815
assign filter[29][2][4] = 0.08963117003440857
assign filter[29][3][0] = 0.03871909901499748
assign filter[29][3][1] = -0.03882228583097458
assign filter[29][3][2] = -0.030051475390791893
assign filter[29][3][3] = 0.011172279715538025
assign filter[29][3][4] = 0.09905527532100677
assign filter[29][4][0] = 0.05607267841696739
assign filter[29][4][1] = -0.009207405149936676
assign filter[29][4][2] = 0.12924638390541077
assign filter[29][4][3] = 0.1062963455915451
assign filter[29][4][4] = 0.13314566016197205
assign filter[30][0][0] = 0.11013029515743256
assign filter[30][0][1] = -0.09548451006412506
assign filter[30][0][2] = 0.11095144599676132
assign filter[30][0][3] = 0.04018107056617737
assign filter[30][0][4] = 0.10742408782243729
assign filter[30][1][0] = -0.07487276941537857
assign filter[30][1][1] = 0.10399045050144196
assign filter[30][1][2] = 0.15077714622020721
assign filter[30][1][3] = 0.22961662709712982
assign filter[30][1][4] = 0.01480536162853241
assign filter[30][2][0] = -0.0595538392663002
assign filter[30][2][1] = 0.055905211716890335
assign filter[30][2][2] = 0.06603565812110901
assign filter[30][2][3] = 0.13883696496486664
assign filter[30][2][4] = 0.15312446653842926
assign filter[30][3][0] = 0.025721516460180283
assign filter[30][3][1] = -0.025967875495553017
assign filter[30][3][2] = 0.12464030832052231
assign filter[30][3][3] = -0.021313441917300224
assign filter[30][3][4] = -0.03967802971601486
assign filter[30][4][0] = -0.039397601038217545
assign filter[30][4][1] = 0.11707769334316254
assign filter[30][4][2] = 0.11692031472921371
assign filter[30][4][3] = 0.10465747117996216
assign filter[30][4][4] = 0.01924147643148899
assign filter[31][0][0] = 0.22527112066745758
assign filter[31][0][1] = -0.04206543043255806
assign filter[31][0][2] = -0.00023215003602672368
assign filter[31][0][3] = -0.1265723705291748
assign filter[31][0][4] = 0.08754803985357285
assign filter[31][1][0] = 0.19827373325824738
assign filter[31][1][1] = 0.02585374377667904
assign filter[31][1][2] = 0.026283584535121918
assign filter[31][1][3] = -0.08653783053159714
assign filter[31][1][4] = -0.1195705458521843
assign filter[31][2][0] = 0.1317722052335739
assign filter[31][2][1] = -0.09324796497821808
assign filter[31][2][2] = -0.19133126735687256
assign filter[31][2][3] = -0.013959607109427452
assign filter[31][2][4] = -0.003099258290603757
assign filter[31][3][0] = -0.013028919696807861
assign filter[31][3][1] = -0.018564444035291672
assign filter[31][3][2] = -0.16202563047409058
assign filter[31][3][3] = -0.008195227012038231
assign filter[31][3][4] = -0.06445031613111496
assign filter[31][4][0] = -0.05518205836415291
assign filter[31][4][1] = -0.02346159890294075
assign filter[31][4][2] = -0.07439599186182022
assign filter[31][4][3] = 0.0938987135887146
assign filter[31][4][4] = 0.05141416937112808
reg [31:0] bias [7:0]
assign bias[0] = 32b'10111110000000100001100111010011
assign bias[1] = 32b'10111101100100000011000010111000
assign bias[2] = 32b'00111101101000000101101101001000
assign bias[3] = 32b'10111100111000010110010010100101
assign bias[4] = 32b'10111101110111101001001111100010
assign bias[5] = 32b'00111011101100101000111111100000
assign bias[6] = 32b'10111101001000100110010011010100
assign bias[7] = 32b'00111100001101101101010100000000
reg [31:0] filter [31:0][4:0][4:0]
assign filter[0][0][0] = 00000011000011110110100111000100000
assign filter[0][0][1] = 00000000110110011000110100011100000
assign filter[0][0][2] = 00000010101110001101001000011000000
assign filter[0][0][3] = 00000011001011111100111100101000000
assign filter[0][0][4] = 11111111010100000011100000100010000
assign filter[0][1][0] = 11111101110111101011111001011100000
assign filter[0][1][1] = 00000000001000100010110001011111000
assign filter[0][1][2] = 00000001110001111000110011110010000
assign filter[0][1][3] = 00000011000011001001011000111100000
assign filter[0][1][4] = 11111111110000100111001011110011110
assign filter[0][2][0] = 00000010000100000000011111001000000
assign filter[0][2][1] = 11111111000101001011001111110110000
assign filter[0][2][2] = 00000000100011010010011110111011000
assign filter[0][2][3] = 11111111000111100011100011111101000
assign filter[0][2][4] = 11111101111100101000011000001000000
assign filter[0][3][0] = 11111110011001001000100001111100000
assign filter[0][3][1] = 00000011100010101010101111001000000
assign filter[0][3][2] = 11111111010101100101011111001001000
assign filter[0][3][3] = 11111101010000101110010000111100000
assign filter[0][3][4] = 11111101010110110000110110100100000
assign filter[0][4][0] = 00000100110100100101100111100000000
assign filter[0][4][1] = 00000010001101000111000100011100000
assign filter[0][4][2] = 00000010100111100010011100100100000
assign filter[0][4][3] = 00000010000111101011010110110000000
assign filter[0][4][4] = 00000011001001001111100010111000000
assign filter[1][0][0] = 11111001111111000100011111011000000
assign filter[1][0][1] = 11111001011010010011001111101000000
assign filter[1][0][2] = 11111110110111000001000000110110000
assign filter[1][0][3] = 11111111000011100100001011111011000
assign filter[1][0][4] = 11111111100011010110101111010000000
assign filter[1][1][0] = 11111000010001100010110111111000000
assign filter[1][1][1] = 11111001100001100010010001100000000
assign filter[1][1][2] = 11111100011010101110011111111000000
assign filter[1][1][3] = 11111101100100010111001111100100000
assign filter[1][1][4] = 11111010101001100010111110001000000
assign filter[1][2][0] = 11111010011111101101111111101000000
assign filter[1][2][1] = 11111011110010000110110100110000000
assign filter[1][2][2] = 11111100011001011010111001111000000
assign filter[1][2][3] = 11111010111000101101010100100000000
assign filter[1][2][4] = 11111100011000010101111001110000000
assign filter[1][3][0] = 11111010111100111111101001111000000
assign filter[1][3][1] = 11111000001100001000011011011000000
assign filter[1][3][2] = 11110111011101001011110010100000000
assign filter[1][3][3] = 11111011010000110010110111101000000
assign filter[1][3][4] = 11111011101111111101000000011000000
assign filter[1][4][0] = 11111010111110101001011001011000000
assign filter[1][4][1] = 11111010111000100010100110000000000
assign filter[1][4][2] = 11110010000111000100111110110000000
assign filter[1][4][3] = 11110101101011101011110010010000000
assign filter[1][4][4] = 11111011011111110111010101111000000
assign filter[2][0][0] = 00000000000101110111110001001000010
assign filter[2][0][1] = 11111101001111110111100101000100000
assign filter[2][0][2] = 11111011001111111110011011100000000
assign filter[2][0][3] = 11111110011000110101110100011110000
assign filter[2][0][4] = 11111111100000101001011111000100100
assign filter[2][1][0] = 11111110001010100000000111011110000
assign filter[2][1][1] = 11111011100011111000001111001000000
assign filter[2][1][2] = 11111011011010110010000000100000000
assign filter[2][1][3] = 11110111111111101100110111110000000
assign filter[2][1][4] = 11111101101110111001101011011000000
assign filter[2][2][0] = 11111111111001001000110000111101001
assign filter[2][2][1] = 00000000001111110010111001111000110
assign filter[2][2][2] = 11111001100010000100011101101000000
assign filter[2][2][3] = 11111011001100101001110010011000000
assign filter[2][2][4] = 11111010101101001100000011110000000
assign filter[2][3][0] = 11110111010100001011111010110000000
assign filter[2][3][1] = 11110111000000111011000110110000000
assign filter[2][3][2] = 11110110010110111010101000100000000
assign filter[2][3][3] = 11111001100101111010110001110000000
assign filter[2][3][4] = 11111000011010000010111001010000000
assign filter[2][4][0] = 00000000111000000011000100100110000
assign filter[2][4][1] = 11111001011011000011101001110000000
assign filter[2][4][2] = 11111101000000100001001011101100000
assign filter[2][4][3] = 11111011010010000010110100000000000
assign filter[2][4][4] = 11110111101000111010010000000000000
assign filter[3][0][0] = 11111111101001010100110000111101000
assign filter[3][0][1] = 00000000000100110011000001001101010
assign filter[3][0][2] = 11111101001010100011001001101100000
assign filter[3][0][3] = 00000000000010011111100111011000001
assign filter[3][0][4] = 11111111000011011111011010111111000
assign filter[3][1][0] = 11111110101000010111001110110110000
assign filter[3][1][1] = 11111100100000110001110110011000000
assign filter[3][1][2] = 11111111010011001011010010110010000
assign filter[3][1][3] = 11111110100101110111110001000000000
assign filter[3][1][4] = 11111110010101101001100101101000000
assign filter[3][2][0] = 00000010001110001110101001111000000
assign filter[3][2][1] = 00000011011100111110011010001100000
assign filter[3][2][2] = 00000100110100101101001100011000000
assign filter[3][2][3] = 00000011111101110100100011111000000
assign filter[3][2][4] = 00000000100000001111000101100001000
assign filter[3][3][0] = 11111111010010011000001100010001000
assign filter[3][3][1] = 00000011100110000011010000001000000
assign filter[3][3][2] = 00000100000010011000100000101000000
assign filter[3][3][3] = 00000101000010000011010101101000000
assign filter[3][3][4] = 00000101101000001101110011101000000
assign filter[3][4][0] = 00000001001111001001111011011110000
assign filter[3][4][1] = 11111111111110101011001111001100010
assign filter[3][4][2] = 11111110001000110101100010111000000
assign filter[3][4][3] = 00000100110111011001010110111000000
assign filter[3][4][4] = 00000011110110001010001001010000000
assign filter[4][0][0] = 11111110001100111001101001101000000
assign filter[4][0][1] = 11111111000010001011011110001001000
assign filter[4][0][2] = 11111111010110101010011010011100000
assign filter[4][0][3] = 00000010000100010010101001010000000
assign filter[4][0][4] = 00000010000001111010100000011100000
assign filter[4][1][0] = 00000011011001000100100101110100000
assign filter[4][1][1] = 00000000001001111101010110011100100
assign filter[4][1][2] = 00000000010100110110011101101111000
assign filter[4][1][3] = 00000001010100110101111111001100000
assign filter[4][1][4] = 00000000111101110100110000001011000
assign filter[4][2][0] = 00000001111111111111011000111010000
assign filter[4][2][1] = 11111110010011011101000111100010000
assign filter[4][2][2] = 00000100000111101110100100111000000
assign filter[4][2][3] = 00000010011001000100100001010100000
assign filter[4][2][4] = 00000010011001011000000011000100000
assign filter[4][3][0] = 00000010101011011001000010011000000
assign filter[4][3][1] = 00000000000110100001001001110000011
assign filter[4][3][2] = 11111111001101011000011000111010000
assign filter[4][3][3] = 11111111000000100011101001111101000
assign filter[4][3][4] = 00000000100101011111010001111101000
assign filter[4][4][0] = 11111101110000011000010000110100000
assign filter[4][4][1] = 00000001011001110100011110010010000
assign filter[4][4][2] = 00000010001110010111111011100100000
assign filter[4][4][3] = 00000010110010010110111010110000000
assign filter[4][4][4] = 00000001101011001000010011110100000
assign filter[5][0][0] = 00000011000010000011011110010000000
assign filter[5][0][1] = 11111110011101111101000110101000000
assign filter[5][0][2] = 11111010110001111001010001010000000
assign filter[5][0][3] = 00000001010010101001000011111010000
assign filter[5][0][4] = 00000000111100000010110100101000000
assign filter[5][1][0] = 00000010101101110010010011110100000
assign filter[5][1][1] = 00000000010111100000001101100011000
assign filter[5][1][2] = 11111100100001010111100001010100000
assign filter[5][1][3] = 00000000000111100010111011000010000
assign filter[5][1][4] = 11111011001001011111101001101000000
assign filter[5][2][0] = 00000100000010110001111100100000000
assign filter[5][2][1] = 11111110001101100011000110011100000
assign filter[5][2][2] = 00000001011101001000110111010000000
assign filter[5][2][3] = 11111111111101110010111011001111110
assign filter[5][2][4] = 11111110101111000001000010001100000
assign filter[5][3][0] = 11111110111010010100100100010100000
assign filter[5][3][1] = 00000001101110110010110100001110000
assign filter[5][3][2] = 00000100000011101110001111100000000
assign filter[5][3][3] = 11111101011101101101000100100100000
assign filter[5][3][4] = 11111101001010110010110101111100000
assign filter[5][4][0] = 11111111111010100111100110101101001
assign filter[5][4][1] = 11111110101011001000100000010100000
assign filter[5][4][2] = 11111110010101001110001100111100000
assign filter[5][4][3] = 00000001001001011110011101001100000
assign filter[5][4][4] = 11111101110100110100001110000000000
assign filter[6][0][0] = 11111111101010001011100001101101000
assign filter[6][0][1] = 11111101010001101101101110000100000
assign filter[6][0][2] = 11111100110101000110110010010100000
assign filter[6][0][3] = 11111100000000110101010011111000000
assign filter[6][0][4] = 11111100000101011001111111000100000
assign filter[6][1][0] = 00000001111111100011010111000100000
assign filter[6][1][1] = 11111111011011100100010010001011000
assign filter[6][1][2] = 11111100101001100001000000000000000
assign filter[6][1][3] = 11111101010101110001001111101000000
assign filter[6][1][4] = 00000001000011001111101010100010000
assign filter[6][2][0] = 11111101100100110111110110010100000
assign filter[6][2][1] = 11111100011101101011100101101000000
assign filter[6][2][2] = 11111110100001110100010010100010000
assign filter[6][2][3] = 11111101000001101100100001010000000
assign filter[6][2][4] = 00000001101100111110110010110110000
assign filter[6][3][0] = 00000001111111110111111101001110000
assign filter[6][3][1] = 00000001100000001001010100001000000
assign filter[6][3][2] = 11111101000110100001110010011100000
assign filter[6][3][3] = 00000000011001101101010111001101000
assign filter[6][3][4] = 11111110100111000111110010010110000
assign filter[6][4][0] = 00000100110000101110101010001000000
assign filter[6][4][1] = 11111101001000000100110111001100000
assign filter[6][4][2] = 00000000000010110001100010110100011
assign filter[6][4][3] = 00000011100000101000110011101100000
assign filter[6][4][4] = 11111011000010011101100111011000000
assign filter[7][0][0] = 11111111001010001100111100010101000
assign filter[7][0][1] = 00000011100110000010111000101000000
assign filter[7][0][2] = 00000001011100010011001100110010000
assign filter[7][0][3] = 00001000010000110001110011010000000
assign filter[7][0][4] = 00001000001110011111010000110000000
assign filter[7][1][0] = 11111111110110010111100101010100010
assign filter[7][1][1] = 00000001101010110101010110100000000
assign filter[7][1][2] = 11111111101100100110001010101100000
assign filter[7][1][3] = 00000010101110000000111011010000000
assign filter[7][1][4] = 00000100100010011101011000100000000
assign filter[7][2][0] = 11111111000011110100101010101010000
assign filter[7][2][1] = 00000000110000100000000001101100000
assign filter[7][2][2] = 00000000110101001111011111011001000
assign filter[7][2][3] = 00000010100001110010110010000100000
assign filter[7][2][4] = 00000011101011111110010110000100000
assign filter[7][3][0] = 00000001001000100011100101110000000
assign filter[7][3][1] = 00000010101100100110010011111000000
assign filter[7][3][2] = 00000000010111111001110111011111100
assign filter[7][3][3] = 11111111010110110000111111010000000
assign filter[7][3][4] = 00000000000001000101010110001001111
assign filter[7][4][0] = 11111111010101110100011100011001000
assign filter[7][4][1] = 11111110101010000110000100111100000
assign filter[7][4][2] = 00000010111100000101100110001100000
assign filter[7][4][3] = 00000001100110001000111000011110000
assign filter[7][4][4] = 00000010111101100011100110110000000
assign filter[8][0][0] = 11111110011011101101010100001010000
assign filter[8][0][1] = 00000001010010010100010110001000000
assign filter[8][0][2] = 11111111001110011010100111110101000
assign filter[8][0][3] = 00000000100010000001110101111101000
assign filter[8][0][4] = 11111100000101011010100101100100000
assign filter[8][1][0] = 00000000100000101100001110011011000
assign filter[8][1][1] = 11111101100010010000111100110000000
assign filter[8][1][2] = 11111101111001110100110111101000000
assign filter[8][1][3] = 11111110010001110000000011100100000
assign filter[8][1][4] = 11111100011001111111011000100100000
assign filter[8][2][0] = 11111101100111001101001000100100000
assign filter[8][2][1] = 11111100110100110111111010011100000
assign filter[8][2][2] = 11111110100000100000111110111100000
assign filter[8][2][3] = 11111011010000000000000111011000000
assign filter[8][2][4] = 00000001100101000100001001101010000
assign filter[8][3][0] = 11111101111000011010001000110100000
assign filter[8][3][1] = 11111110011100111111110001001100000
assign filter[8][3][2] = 00000001001000000100101101000010000
assign filter[8][3][3] = 11111101110111001101001011101000000
assign filter[8][3][4] = 11111111001111110010110001011001000
assign filter[8][4][0] = 11111110001000000100101101001100000
assign filter[8][4][1] = 11111111001101100010100111101010000
assign filter[8][4][2] = 11111011111011011100110000001000000
assign filter[8][4][3] = 11111011110111011100111110110000000
assign filter[8][4][4] = 11111110010100110110000001110010000
assign filter[9][0][0] = 00000001100100000110110111110010000
assign filter[9][0][1] = 11111101101010000011010010111100000
assign filter[9][0][2] = 11111111010101101101011110100010000
assign filter[9][0][3] = 11111111011110111101100100001010000
assign filter[9][0][4] = 11111111111000011111010011010100100
assign filter[9][1][0] = 11111110001010110000000000001110000
assign filter[9][1][1] = 11111110001111110110110011111000000
assign filter[9][1][2] = 00000000011001110010001111111010100
assign filter[9][1][3] = 11111110011001101100001100000100000
assign filter[9][1][4] = 11111100000010101100000000010100000
assign filter[9][2][0] = 11111010000010101111000100110000000
assign filter[9][2][1] = 11111101101110101101100010011100000
assign filter[9][2][2] = 11111001111111101100111001100000000
assign filter[9][2][3] = 11111100100100111111000001100100000
assign filter[9][2][4] = 11111110000011000011001101110110000
assign filter[9][3][0] = 11111111101101101001110011100011000
assign filter[9][3][1] = 11111110010011010111000010010010000
assign filter[9][3][2] = 11111010011001101111010011111000000
assign filter[9][3][3] = 11111101110101100010100111110100000
assign filter[9][3][4] = 00000001110110000001111001110100000
assign filter[9][4][0] = 00000000110100000100110111010000000
assign filter[9][4][1] = 11111111111111110000010011001001111
assign filter[9][4][2] = 11111101111111010100111011010100000
assign filter[9][4][3] = 11111111101011000001110001111101000
assign filter[9][4][4] = 00000001110000111001110010001100000
assign filter[10][0][0] = 00000000010010010101010100010000000
assign filter[10][0][1] = 11111100111111110011001111000100000
assign filter[10][0][2] = 11111110101000100100011110101010000
assign filter[10][0][3] = 11111111001100100111110100000011000
assign filter[10][0][4] = 11111111111110001111111100011101100
assign filter[10][1][0] = 11111011010110101011110101000000000
assign filter[10][1][1] = 11111111011001011001010010101111000
assign filter[10][1][2] = 11111110111111001010001011000010000
assign filter[10][1][3] = 11111011100000010111110011011000000
assign filter[10][1][4] = 11111100101110010110000000011100000
assign filter[10][2][0] = 00000000110000011011110011011010000
assign filter[10][2][1] = 11111110000001110001001011011010000
assign filter[10][2][2] = 11111001101100010110101010100000000
assign filter[10][2][3] = 11111111111111110000111100010100100
assign filter[10][2][4] = 11111100101011101001111111001100000
assign filter[10][3][0] = 11111101011101100001100000000100000
assign filter[10][3][1] = 00000000101111000001101101010011000
assign filter[10][3][2] = 11111111011010100100110001010000000
assign filter[10][3][3] = 11111101101101110101000011101100000
assign filter[10][3][4] = 11111011011000111111111110011000000
assign filter[10][4][0] = 00000000001101010110001010101111110
assign filter[10][4][1] = 11111011111110111111010001110000000
assign filter[10][4][2] = 00000000011001101100101111110010100
assign filter[10][4][3] = 11111010110111011100101000001000000
assign filter[10][4][4] = 11111100110111111111010111111000000
assign filter[11][0][0] = 11111101111101101011010010110100000
assign filter[11][0][1] = 00000010100001101110010111111000000
assign filter[11][0][2] = 00000001011011000010100101000110000
assign filter[11][0][3] = 00000010000111100100011100111100000
assign filter[11][0][4] = 00000010110010001100110001001000000
assign filter[11][1][0] = 00000001010101100101110001000000000
assign filter[11][1][1] = 00000010000101100100000111011000000
assign filter[11][1][2] = 00000110001000010010100011010000000
assign filter[11][1][3] = 00000100101001000000001010011000000
assign filter[11][1][4] = 00000100111111111110101110001000000
assign filter[11][2][0] = 00001000110001001010100110000000000
assign filter[11][2][1] = 00000110101010100101010011100000000
assign filter[11][2][2] = 00000011111000011100011111110100000
assign filter[11][2][3] = 00000101010101001000011101010000000
assign filter[11][2][4] = 00000010000011101100000110001100000
assign filter[11][3][0] = 00000101000010010110100110110000000
assign filter[11][3][1] = 00000101001011111011111101000000000
assign filter[11][3][2] = 00001010001000111110001100100000000
assign filter[11][3][3] = 00000101001000000000100100011000000
assign filter[11][3][4] = 00000100001010010100110010110000000
assign filter[11][4][0] = 00000011000101110001100100011100000
assign filter[11][4][1] = 00000011010001100010000011101100000
assign filter[11][4][2] = 00000111100001001101010111101000000
assign filter[11][4][3] = 00001001011100000100100010010000000
assign filter[11][4][4] = 00000100011011100111000010000000000
assign filter[12][0][0] = 11111101000000101001101111011000000
assign filter[12][0][1] = 00000001000011010100001101000010000
assign filter[12][0][2] = 11111100100101001010110110100000000
assign filter[12][0][3] = 00000011101001000001001110111100000
assign filter[12][0][4] = 00000010100010101100111100000000000
assign filter[12][1][0] = 11111110100010010100100110000010000
assign filter[12][1][1] = 00000001001010010101011101010000000
assign filter[12][1][2] = 11111110010011000110110100100010000
assign filter[12][1][3] = 00000000110111100111000101000110000
assign filter[12][1][4] = 00000001000111101101010000101110000
assign filter[12][2][0] = 00000000011011100010100011011111000
assign filter[12][2][1] = 11111111111110111110011011001100001
assign filter[12][2][2] = 00000011011001101100000111101100000
assign filter[12][2][3] = 11111111110000010100100101011101000
assign filter[12][2][4] = 11111101111111111001000000111000000
assign filter[12][3][0] = 00000000101011101000110000101100000
assign filter[12][3][1] = 11111110111000000010101110101110000
assign filter[12][3][2] = 11111101101001100001101000100000000
assign filter[12][3][3] = 00000000101000100011000111111001000
assign filter[12][3][4] = 11111111001010001000000011010100000
assign filter[12][4][0] = 11111111011110111100100001100101000
assign filter[12][4][1] = 00000000000110010100010001100000100
assign filter[12][4][2] = 00000011010110001001110001000100000
assign filter[12][4][3] = 11111111100000110100101011010010000
assign filter[12][4][4] = 00000010100001100110100100110100000
assign filter[13][0][0] = 00000001001011001000111110110100000
assign filter[13][0][1] = 11111101000001111101011000111000000
assign filter[13][0][2] = 11111110000111001001101011101110000
assign filter[13][0][3] = 11111111001010101001110010001000000
assign filter[13][0][4] = 11111110110001011011010011010100000
assign filter[13][1][0] = 11111101010000010111010011011000000
assign filter[13][1][1] = 00000000101100111011101011110001000
assign filter[13][1][2] = 11111111010110101100111100011101000
assign filter[13][1][3] = 11111111010101010001111100000110000
assign filter[13][1][4] = 11111110111011000001100011101010000
assign filter[13][2][0] = 11111011000000010000000010010000000
assign filter[13][2][1] = 00000011000010111111100111100000000
assign filter[13][2][2] = 00000011011001000010001100011000000
assign filter[13][2][3] = 00000001110100110100111001110000000
assign filter[13][2][4] = 11111111100101100010010000111010100
assign filter[13][3][0] = 11111111101111101000110110010100000
assign filter[13][3][1] = 00000001001111011001010011011100000
assign filter[13][3][2] = 00000010110101000001010001000000000
assign filter[13][3][3] = 11111111000000001011100011110110000
assign filter[13][3][4] = 11111011100110001110100000001000000
assign filter[13][4][0] = 00000010111001111100111110100000000
assign filter[13][4][1] = 11111111100010111111111100111110000
assign filter[13][4][2] = 00000001001110110100001011110000000
assign filter[13][4][3] = 00000000011110101001111100110101100
assign filter[13][4][4] = 11111011001101100000011111011000000
assign filter[14][0][0] = 11111111100101111110110011011010000
assign filter[14][0][1] = 00000000011101010001111001111100100
assign filter[14][0][2] = 11111110100000010100100100110110000
assign filter[14][0][3] = 11111110001100010011011010111100000
assign filter[14][0][4] = 00000001011001110000100000100110000
assign filter[14][1][0] = 11111001010100001000011000101000000
assign filter[14][1][1] = 00000010010001100101111110111000000
assign filter[14][1][2] = 00000001100101000000011101001110000
assign filter[14][1][3] = 11111110100111001001001011001110000
assign filter[14][1][4] = 11111110010000010100100000011110000
assign filter[14][2][0] = 11111111111100100010100011010000100
assign filter[14][2][1] = 11111101110000111000001110001000000
assign filter[14][2][2] = 11111100000111111110010100000000000
assign filter[14][2][3] = 00000001001001000010000110011000000
assign filter[14][2][4] = 00000000111101010001010110100010000
assign filter[14][3][0] = 00000011111001000111111101110000000
assign filter[14][3][1] = 11111110100110110001110111010110000
assign filter[14][3][2] = 11111101011110000110100010001100000
assign filter[14][3][3] = 00000000111000101100101001100100000
assign filter[14][3][4] = 00000000001101110001100101101011110
assign filter[14][4][0] = 11111100001000100010010101101000000
assign filter[14][4][1] = 00000001101011010000000011011010000
assign filter[14][4][2] = 00000100011110110110101101001000000
assign filter[14][4][3] = 11111111000010001101101110110110000
assign filter[14][4][4] = 11111110100100101111001010000100000
assign filter[15][0][0] = 00000110101100101010110010100000000
assign filter[15][0][1] = 11111110110010100111111100111100000
assign filter[15][0][2] = 11111111100011011100010111011100000
assign filter[15][0][3] = 11111101010011001010011100111000000
assign filter[15][0][4] = 11111110000101101101110001111100000
assign filter[15][1][0] = 00000110011011010100101000011000000
assign filter[15][1][1] = 00000001000001110011001111000100000
assign filter[15][1][2] = 11111111111101010000111010011000100
assign filter[15][1][3] = 11111011100100001001111010011000000
assign filter[15][1][4] = 11111101011111100111000010000000000
assign filter[15][2][0] = 00000100100111000111001101101000000
assign filter[15][2][1] = 00000101000001011111100000001000000
