reg [31:0] filter [127:0][2:0][2:0]
assign filter[70][1][1] = 0.17745794355869293
assign filter[70][1][2] = 0.22969046235084534
assign filter[70][2][0] = -0.13092689216136932
assign filter[70][2][1] = 0.11443669348955154
assign filter[70][2][2] = 0.10984013229608536
assign filter[71][0][0] = 0.02942809835076332
assign filter[71][0][1] = 0.2804899513721466
assign filter[71][0][2] = -0.28473278880119324
assign filter[71][1][0] = -0.12320096045732498
assign filter[71][1][1] = 0.0792367160320282
assign filter[71][1][2] = -0.19028563797473907
assign filter[71][2][0] = 0.12268143892288208
assign filter[71][2][1] = -0.08531630039215088
assign filter[71][2][2] = -0.016239644959568977
assign filter[72][0][0] = 0.04538964480161667
assign filter[72][0][1] = -0.10228683799505234
assign filter[72][0][2] = 0.22908900678157806
assign filter[72][1][0] = 0.2465006411075592
assign filter[72][1][1] = 0.03248489648103714
assign filter[72][1][2] = -0.12714867293834686
assign filter[72][2][0] = 0.17268377542495728
assign filter[72][2][1] = -0.04710376262664795
assign filter[72][2][2] = -0.22625793516635895
assign filter[73][0][0] = 0.2763144373893738
assign filter[73][0][1] = 0.030324487015604973
assign filter[73][0][2] = 0.19498255848884583
assign filter[73][1][0] = -0.0063901073299348354
assign filter[73][1][1] = -0.029808074235916138
assign filter[73][1][2] = 0.1172485277056694
assign filter[73][2][0] = 0.008077792823314667
assign filter[73][2][1] = -0.003298753872513771
assign filter[73][2][2] = -0.2901436984539032
assign filter[74][0][0] = -0.1069711372256279
assign filter[74][0][1] = -0.029486779123544693
assign filter[74][0][2] = -0.24081666767597198
assign filter[74][1][0] = -0.1917279064655304
assign filter[74][1][1] = -0.21190983057022095
assign filter[74][1][2] = -0.32671865820884705
assign filter[74][2][0] = 0.2289341241121292
assign filter[74][2][1] = 0.18939335644245148
assign filter[74][2][2] = 0.2750695049762726
assign filter[75][0][0] = 0.21825356781482697
assign filter[75][0][1] = 0.24381788074970245
assign filter[75][0][2] = 0.1978008896112442
assign filter[75][1][0] = 0.18543334305286407
assign filter[75][1][1] = -0.06352078169584274
assign filter[75][1][2] = -0.08749164640903473
assign filter[75][2][0] = 0.0749630331993103
assign filter[75][2][1] = -0.03107035718858242
assign filter[75][2][2] = -0.3669344186782837
assign filter[76][0][0] = -0.21424514055252075
assign filter[76][0][1] = -0.12905125319957733
assign filter[76][0][2] = -0.09514963626861572
assign filter[76][1][0] = 0.004967436660081148
assign filter[76][1][1] = -0.09886869043111801
assign filter[76][1][2] = 0.028664052486419678
assign filter[76][2][0] = 0.10043525695800781
assign filter[76][2][1] = -0.18570230901241302
assign filter[76][2][2] = -0.048239815980196
assign filter[77][0][0] = 0.07710534334182739
assign filter[77][0][1] = -0.013850820250809193
assign filter[77][0][2] = 0.03097364492714405
assign filter[77][1][0] = 0.09962509572505951
assign filter[77][1][1] = 0.020332669839262962
assign filter[77][1][2] = -0.02688060887157917
assign filter[77][2][0] = 0.29829031229019165
assign filter[77][2][1] = 0.0933258980512619
assign filter[77][2][2] = -0.16460628807544708
assign filter[78][0][0] = -0.046830009669065475
assign filter[78][0][1] = -0.19871674478054047
assign filter[78][0][2] = -0.23935051262378693
assign filter[78][1][0] = -0.05446246638894081
assign filter[78][1][1] = -0.11676303297281265
assign filter[78][1][2] = 0.04611045867204666
assign filter[78][2][0] = 0.2356330007314682
assign filter[78][2][1] = 0.09247491508722305
assign filter[78][2][2] = 0.039782654494047165
assign filter[79][0][0] = -0.13239796459674835
assign filter[79][0][1] = 0.04559621587395668
assign filter[79][0][2] = 0.24578627943992615
assign filter[79][1][0] = 0.10067219287157059
assign filter[79][1][1] = 0.09891210496425629
assign filter[79][1][2] = -0.10354633629322052
assign filter[79][2][0] = 0.023348042741417885
assign filter[79][2][1] = -0.11329298466444016
assign filter[79][2][2] = -0.3274156451225281
assign filter[80][0][0] = 0.07162746042013168
assign filter[80][0][1] = 0.11621373891830444
assign filter[80][0][2] = -0.003367601428180933
assign filter[80][1][0] = -0.01364619005471468
assign filter[80][1][1] = 0.16170115768909454
assign filter[80][1][2] = -0.11103604733943939
assign filter[80][2][0] = 0.12222281098365784
assign filter[80][2][1] = -0.09050662070512772
assign filter[80][2][2] = -0.3896830081939697
assign filter[81][0][0] = -0.018598239868879318
assign filter[81][0][1] = 0.018502477556467056
assign filter[81][0][2] = 0.05311308056116104
assign filter[81][1][0] = -0.012862810865044594
assign filter[81][1][1] = 0.023236630484461784
assign filter[81][1][2] = -0.13696330785751343
assign filter[81][2][0] = 0.1323249489068985
assign filter[81][2][1] = 0.20899096131324768
assign filter[81][2][2] = -0.2366320937871933
assign filter[82][0][0] = 0.2122291773557663
assign filter[82][0][1] = 0.16088242828845978
assign filter[82][0][2] = 0.05622243508696556
assign filter[82][1][0] = 0.20884622633457184
assign filter[82][1][1] = 0.1994355469942093
assign filter[82][1][2] = 0.09636817127466202
assign filter[82][2][0] = -0.025093553587794304
assign filter[82][2][1] = 0.021852415055036545
assign filter[82][2][2] = 0.0027703132946044207
assign filter[83][0][0] = -0.14023470878601074
assign filter[83][0][1] = 0.1680210530757904
assign filter[83][0][2] = 0.09616897255182266
assign filter[83][1][0] = -0.09501644223928452
assign filter[83][1][1] = -0.0923958495259285
assign filter[83][1][2] = -0.18990735709667206
assign filter[83][2][0] = -0.04695858806371689
assign filter[83][2][1] = 0.2372971475124359
assign filter[83][2][2] = -0.291291743516922
assign filter[84][0][0] = 0.11780063062906265
assign filter[84][0][1] = 0.02107258513569832
assign filter[84][0][2] = 0.02076352760195732
assign filter[84][1][0] = 0.09175092726945877
assign filter[84][1][1] = 0.2570534944534302
assign filter[84][1][2] = 0.03919115290045738
assign filter[84][2][0] = 0.07595688104629517
assign filter[84][2][1] = -0.024890685454010963
assign filter[84][2][2] = 0.02234453335404396
assign filter[85][0][0] = -0.2101045399904251
assign filter[85][0][1] = 0.1559012234210968
assign filter[85][0][2] = 0.1715303659439087
assign filter[85][1][0] = 0.13984860479831696
assign filter[85][1][1] = -0.08676634728908539
assign filter[85][1][2] = 0.06619133800268173
assign filter[85][2][0] = -0.05152798816561699
assign filter[85][2][1] = 0.27074798941612244
assign filter[85][2][2] = -0.03029455989599228
assign filter[86][0][0] = 0.09283838421106339
assign filter[86][0][1] = 0.17805343866348267
assign filter[86][0][2] = 0.11270202696323395
assign filter[86][1][0] = -0.07181231677532196
assign filter[86][1][1] = 0.011737137101590633
assign filter[86][1][2] = 0.08533047884702682
assign filter[86][2][0] = 0.22505301237106323
assign filter[86][2][1] = 0.07088565081357956
assign filter[86][2][2] = -0.02827845700085163
assign filter[87][0][0] = -0.047604016959667206
assign filter[87][0][1] = 0.05648961663246155
assign filter[87][0][2] = 0.13727562129497528
assign filter[87][1][0] = -0.1501186341047287
assign filter[87][1][1] = 0.027121493592858315
assign filter[87][1][2] = -0.13855233788490295
assign filter[87][2][0] = 0.13993950188159943
assign filter[87][2][1] = -0.06311888247728348
assign filter[87][2][2] = -0.46108296513557434
assign filter[88][0][0] = 0.3052755296230316
assign filter[88][0][1] = 0.07165894657373428
assign filter[88][0][2] = -0.0803784430027008
assign filter[88][1][0] = 0.14003700017929077
assign filter[88][1][1] = 0.08953647315502167
assign filter[88][1][2] = -0.025436900556087494
assign filter[88][2][0] = -0.022904114797711372
assign filter[88][2][1] = 0.17076686024665833
assign filter[88][2][2] = -0.06822697818279266
assign filter[89][0][0] = 0.1571202576160431
assign filter[89][0][1] = 0.12089638411998749
assign filter[89][0][2] = 0.09729710966348648
assign filter[89][1][0] = 0.15619871020317078
assign filter[89][1][1] = 0.13376450538635254
assign filter[89][1][2] = 0.13432011008262634
assign filter[89][2][0] = -0.13064588606357574
assign filter[89][2][1] = 0.18889713287353516
assign filter[89][2][2] = 0.06724637746810913
assign filter[90][0][0] = -0.07378437370061874
assign filter[90][0][1] = 0.04339471831917763
assign filter[90][0][2] = -0.16550183296203613
assign filter[90][1][0] = -0.037588562816381454
assign filter[90][1][1] = -0.14939433336257935
assign filter[90][1][2] = -0.2321804165840149
assign filter[90][2][0] = 0.13904742896556854
assign filter[90][2][1] = -0.22092275321483612
assign filter[90][2][2] = -0.14882400631904602
assign filter[91][0][0] = 0.3056231141090393
assign filter[91][0][1] = 0.3450455069541931
assign filter[91][0][2] = 0.06965417414903641
assign filter[91][1][0] = 0.12046109884977341
assign filter[91][1][1] = 0.2644004821777344
assign filter[91][1][2] = 0.1789524257183075
assign filter[91][2][0] = -0.03314712643623352
assign filter[91][2][1] = 0.41629284620285034
assign filter[91][2][2] = 0.12818264961242676
assign filter[92][0][0] = -0.1719272881746292
assign filter[92][0][1] = 0.2314339280128479
assign filter[92][0][2] = 0.10409340262413025
assign filter[92][1][0] = -0.15411467850208282
assign filter[92][1][1] = -0.11533530056476593
assign filter[92][1][2] = 0.19375912845134735
assign filter[92][2][0] = 0.0048538572154939175
assign filter[92][2][1] = -0.09185430407524109
assign filter[92][2][2] = 0.030890144407749176
assign filter[93][0][0] = 0.1377093493938446
assign filter[93][0][1] = 0.7390145659446716
assign filter[93][0][2] = -0.031639955937862396
assign filter[93][1][0] = 0.12924978137016296
assign filter[93][1][1] = 0.35185927152633667
assign filter[93][1][2] = 0.20727019011974335
assign filter[93][2][0] = -0.12374209612607956
assign filter[93][2][1] = 0.1811378002166748
assign filter[93][2][2] = 0.4585891664028168
assign filter[94][0][0] = -0.035309646278619766
assign filter[94][0][1] = -0.13313749432563782
assign filter[94][0][2] = -0.0977652296423912
assign filter[94][1][0] = 0.17177534103393555
assign filter[94][1][1] = 0.1797036975622177
assign filter[94][1][2] = -0.13979347050189972
assign filter[94][2][0] = -0.06510638445615768
assign filter[94][2][1] = -0.006935449782758951
assign filter[94][2][2] = -0.009420525282621384
assign filter[95][0][0] = 0.47006916999816895
assign filter[95][0][1] = -0.021071894094347954
assign filter[95][0][2] = 0.14519187808036804
assign filter[95][1][0] = 0.07958558946847916
assign filter[95][1][1] = 0.06235630810260773
assign filter[95][1][2] = -0.16939504444599152
assign filter[95][2][0] = -0.06679859757423401
assign filter[95][2][1] = 0.5982087254524231
assign filter[95][2][2] = 0.09830557554960251
assign filter[96][0][0] = 0.06487444788217545
assign filter[96][0][1] = 0.004219138529151678
assign filter[96][0][2] = -0.13040295243263245
assign filter[96][1][0] = -0.07338469475507736
assign filter[96][1][1] = -0.3285752832889557
assign filter[96][1][2] = -0.008716952055692673
assign filter[96][2][0] = -0.24706485867500305
assign filter[96][2][1] = -0.10544341802597046
assign filter[96][2][2] = 0.3168865442276001
assign filter[97][0][0] = 0.1336333453655243
assign filter[97][0][1] = -0.02277962677180767
assign filter[97][0][2] = -0.06785192340612411
assign filter[97][1][0] = 0.09237614274024963
assign filter[97][1][1] = -0.13081833720207214
assign filter[97][1][2] = -0.11987161636352539
assign filter[97][2][0] = -0.1395718902349472
assign filter[97][2][1] = -0.10647444427013397
assign filter[97][2][2] = 0.19446805119514465
assign filter[98][0][0] = 0.07174094021320343
assign filter[98][0][1] = -0.2656497359275818
assign filter[98][0][2] = -0.12411487847566605
assign filter[98][1][0] = 0.05919579416513443
assign filter[98][1][1] = -0.10128852725028992
assign filter[98][1][2] = 0.15537089109420776
assign filter[98][2][0] = -0.2275039404630661
assign filter[98][2][1] = 0.02831324189901352
assign filter[98][2][2] = 0.19746415317058563
assign filter[99][0][0] = 0.18886300921440125
assign filter[99][0][1] = 0.06401529163122177
assign filter[99][0][2] = -0.2003893107175827
assign filter[99][1][0] = 0.0405472032725811
assign filter[99][1][1] = -0.3175638020038605
assign filter[99][1][2] = -0.11588101834058762
assign filter[99][2][0] = -0.17288339138031006
assign filter[99][2][1] = -0.07245643436908722
assign filter[99][2][2] = 0.2916421890258789
assign filter[100][0][0] = 0.15682534873485565
assign filter[100][0][1] = -0.0878152921795845
assign filter[100][0][2] = 0.12483179569244385
assign filter[100][1][0] = -0.19179105758666992
assign filter[100][1][1] = -0.008198585361242294
assign filter[100][1][2] = -0.01268928311765194
assign filter[100][2][0] = -0.0353311151266098
assign filter[100][2][1] = 0.1292572021484375
assign filter[100][2][2] = 0.041162099689245224
assign filter[101][0][0] = 0.2367246150970459
assign filter[101][0][1] = 0.14861437678337097
assign filter[101][0][2] = -0.053090885281562805
assign filter[101][1][0] = 0.3880426585674286
assign filter[101][1][1] = -0.007508411072194576
assign filter[101][1][2] = -0.2078327238559723
assign filter[101][2][0] = 0.12744086980819702
assign filter[101][2][1] = -0.18280982971191406
assign filter[101][2][2] = 0.10962150245904922
assign filter[102][0][0] = -0.0594971626996994
assign filter[102][0][1] = 0.4210798740386963
assign filter[102][0][2] = 0.14745070040225983
assign filter[102][1][0] = 0.09120013564825058
assign filter[102][1][1] = 0.18039487302303314
assign filter[102][1][2] = 0.06083597242832184
assign filter[102][2][0] = 0.06841287016868591
assign filter[102][2][1] = 0.03936145827174187
assign filter[102][2][2] = 0.11141851544380188
assign filter[103][0][0] = 0.09524234384298325
assign filter[103][0][1] = -0.016762154176831245
assign filter[103][0][2] = -0.05061602219939232
assign filter[103][1][0] = 0.037441521883010864
assign filter[103][1][1] = -0.34982407093048096
assign filter[103][1][2] = -0.05572352930903435
assign filter[103][2][0] = -0.08363602310419083
assign filter[103][2][1] = -0.03841501846909523
assign filter[103][2][2] = 0.13097572326660156
assign filter[104][0][0] = 0.1161656379699707
assign filter[104][0][1] = 0.03545461595058441
assign filter[104][0][2] = 0.07971798628568649
assign filter[104][1][0] = 0.005765229929238558
assign filter[104][1][1] = 0.26507633924484253
assign filter[104][1][2] = -0.053986161947250366
assign filter[104][2][0] = 0.08314111083745956
assign filter[104][2][1] = -0.09029198437929153
assign filter[104][2][2] = -0.20623639225959778
assign filter[105][0][0] = 0.009060253389179707
assign filter[105][0][1] = 0.04267047718167305
assign filter[105][0][2] = 0.3800838589668274
assign filter[105][1][0] = 0.28929924964904785
assign filter[105][1][1] = 0.24042551219463348
assign filter[105][1][2] = 0.15120907127857208
assign filter[105][2][0] = 0.06640704721212387
assign filter[105][2][1] = -0.1316230595111847
assign filter[105][2][2] = 0.10944144427776337
assign filter[106][0][0] = 0.22726264595985413
assign filter[106][0][1] = 0.021597430109977722
assign filter[106][0][2] = -0.08588126301765442
assign filter[106][1][0] = -0.24233472347259521
assign filter[106][1][1] = -0.09090860933065414
assign filter[106][1][2] = -0.42022815346717834
assign filter[106][2][0] = -0.2355566769838333
assign filter[106][2][1] = -0.1959451138973236
assign filter[106][2][2] = -0.2774195373058319
assign filter[107][0][0] = 0.07963291555643082
assign filter[107][0][1] = 0.1752798706293106
assign filter[107][0][2] = 0.43139106035232544
assign filter[107][1][0] = 0.1405593752861023
assign filter[107][1][1] = 0.2542172074317932
assign filter[107][1][2] = 0.30308419466018677
assign filter[107][2][0] = -0.01063134428113699
assign filter[107][2][1] = -0.08710584789514542
assign filter[107][2][2] = 0.1328122615814209
assign filter[108][0][0] = 0.06171371042728424
assign filter[108][0][1] = -0.056172750890254974
assign filter[108][0][2] = -0.00229013548232615
assign filter[108][1][0] = -0.048122137784957886
assign filter[108][1][1] = 0.0574628971517086
assign filter[108][1][2] = 0.11022297292947769
assign filter[108][2][0] = -0.060680825263261795
assign filter[108][2][1] = 0.13313861191272736
assign filter[108][2][2] = -0.08269213885068893
assign filter[109][0][0] = -0.09774191677570343
assign filter[109][0][1] = -0.04910416528582573
assign filter[109][0][2] = 0.27586042881011963
assign filter[109][1][0] = 0.048570483922958374
assign filter[109][1][1] = 0.25684624910354614
assign filter[109][1][2] = 0.07816395163536072
assign filter[109][2][0] = 0.1088794469833374
assign filter[109][2][1] = -0.1878095120191574
assign filter[109][2][2] = 0.17753426730632782
assign filter[110][0][0] = -0.03532802686095238
assign filter[110][0][1] = -0.08799830079078674
assign filter[110][0][2] = 0.2343706488609314
assign filter[110][1][0] = -0.08807231485843658
assign filter[110][1][1] = 0.015330860391259193
assign filter[110][1][2] = -0.04163540154695511
assign filter[110][2][0] = -0.1134398877620697
assign filter[110][2][1] = -0.042755234986543655
assign filter[110][2][2] = -0.18844452500343323
assign filter[111][0][0] = -0.05819522216916084
assign filter[111][0][1] = -0.05869826674461365
assign filter[111][0][2] = 0.19908462464809418
assign filter[111][1][0] = 0.17240087687969208
assign filter[111][1][1] = 0.1504962295293808
assign filter[111][1][2] = 0.041358690708875656
assign filter[111][2][0] = -0.042932089418172836
assign filter[111][2][1] = 0.035944681614637375
assign filter[111][2][2] = -0.07389416545629501
assign filter[112][0][0] = -0.1346946656703949
assign filter[112][0][1] = 0.07900702953338623
assign filter[112][0][2] = 0.03838878124952316
assign filter[112][1][0] = -0.15992672741413116
assign filter[112][1][1] = 0.19313965737819672
assign filter[112][1][2] = -0.0798385739326477
assign filter[112][2][0] = 0.17322903871536255
assign filter[112][2][1] = 0.11658958345651627
assign filter[112][2][2] = 0.08220598846673965
assign filter[113][0][0] = 0.19584663212299347
assign filter[113][0][1] = -0.009749476797878742
assign filter[113][0][2] = 0.04096023738384247
assign filter[113][1][0] = 0.008705736137926579
assign filter[113][1][1] = 0.198992520570755
assign filter[113][1][2] = 0.3034665286540985
assign filter[113][2][0] = 0.02819931134581566
assign filter[113][2][1] = 0.1658160537481308
assign filter[113][2][2] = 0.24379156529903412
assign filter[114][0][0] = -0.2959032952785492
assign filter[114][0][1] = -0.06565483659505844
assign filter[114][0][2] = -0.14497368037700653
assign filter[114][1][0] = -0.18226414918899536
assign filter[114][1][1] = -0.056207362562417984
assign filter[114][1][2] = -0.2564201354980469
assign filter[114][2][0] = -0.1439739614725113
assign filter[114][2][1] = -0.16708646714687347
assign filter[114][2][2] = -0.041468992829322815
assign filter[115][0][0] = -0.07789585739374161
assign filter[115][0][1] = -0.0626721903681755
assign filter[115][0][2] = 0.146156445145607
assign filter[115][1][0] = -0.07161340862512589
assign filter[115][1][1] = 0.29426148533821106
assign filter[115][1][2] = 0.18349838256835938
assign filter[115][2][0] = 0.0208955816924572
assign filter[115][2][1] = -0.018118184059858322
assign filter[115][2][2] = 0.05773739889264107
assign filter[116][0][0] = 0.15021879971027374
assign filter[116][0][1] = -0.3517487645149231
assign filter[116][0][2] = -0.1172337681055069
assign filter[116][1][0] = -0.057831019163131714
assign filter[116][1][1] = 0.0405111089348793
assign filter[116][1][2] = 0.04645911976695061
assign filter[116][2][0] = -0.19357642531394958
assign filter[116][2][1] = -0.006165238097310066
assign filter[116][2][2] = -0.19836454093456268
assign filter[117][0][0] = -0.03553003445267677
assign filter[117][0][1] = 0.030148301273584366
assign filter[117][0][2] = -0.02739236317574978
assign filter[117][1][0] = -0.005498340819031
assign filter[117][1][1] = 0.26109230518341064
assign filter[117][1][2] = 0.08877427130937576
assign filter[117][2][0] = -0.0018676304025575519
assign filter[117][2][1] = 0.14517831802368164
assign filter[117][2][2] = 0.27288323640823364
assign filter[118][0][0] = -0.28297799825668335
assign filter[118][0][1] = -0.02505839802324772
assign filter[118][0][2] = -0.0179084911942482
assign filter[118][1][0] = -0.2976260781288147
assign filter[118][1][1] = -0.1074303463101387
assign filter[118][1][2] = -0.037967242300510406
assign filter[118][2][0] = 0.05131158232688904
assign filter[118][2][1] = 0.24452224373817444
assign filter[118][2][2] = -0.04427912458777428
assign filter[119][0][0] = -0.11976796388626099
assign filter[119][0][1] = -0.05572662502527237
assign filter[119][0][2] = -0.018051516264677048
assign filter[119][1][0] = 0.07388272881507874
assign filter[119][1][1] = 0.10619194805622101
assign filter[119][1][2] = 0.08670732378959656
assign filter[119][2][0] = 0.04020446911454201
assign filter[119][2][1] = 0.03770051524043083
assign filter[119][2][2] = 0.2537645399570465
assign filter[120][0][0] = 0.0325184091925621
assign filter[120][0][1] = -0.05643480643630028
assign filter[120][0][2] = -0.13152626156806946
assign filter[120][1][0] = 0.13970857858657837
assign filter[120][1][1] = -0.11517661064863205
assign filter[120][1][2] = 0.05740232765674591
assign filter[120][2][0] = 0.09554360061883926
assign filter[120][2][1] = 0.07345102727413177
assign filter[120][2][2] = -0.10118450224399567
assign filter[121][0][0] = 0.07780276238918304
assign filter[121][0][1] = -0.09411314874887466
assign filter[121][0][2] = -0.07171370834112167
assign filter[121][1][0] = 0.09433615207672119
assign filter[121][1][1] = 0.0654292181134224
assign filter[121][1][2] = -0.03265839442610741
assign filter[121][2][0] = 0.2878681421279907
assign filter[121][2][1] = 0.13719795644283295
assign filter[121][2][2] = 0.11646893620491028
assign filter[122][0][0] = -0.0201443862169981
assign filter[122][0][1] = -0.003834070637822151
assign filter[122][0][2] = 0.016717011108994484
assign filter[122][1][0] = 0.005054682958871126
assign filter[122][1][1] = 0.009255308657884598
assign filter[122][1][2] = -0.022492900490760803
assign filter[122][2][0] = -0.07722604274749756
assign filter[122][2][1] = -0.061881572008132935
assign filter[122][2][2] = -0.2738720774650574
assign filter[123][0][0] = 0.016759760677814484
assign filter[123][0][1] = -0.041142817586660385
assign filter[123][0][2] = -0.2186693400144577
assign filter[123][1][0] = 0.06923988461494446
assign filter[123][1][1] = 0.08035263419151306
assign filter[123][1][2] = 0.06853759288787842
assign filter[123][2][0] = 0.06489045917987823
assign filter[123][2][1] = 0.09447988122701645
assign filter[123][2][2] = 0.18946386873722076
assign filter[124][0][0] = -0.011061000637710094
assign filter[124][0][1] = 0.0834670290350914
assign filter[124][0][2] = 0.0865858867764473
assign filter[124][1][0] = -0.12470655143260956
assign filter[124][1][1] = -0.058162540197372437
assign filter[124][1][2] = -0.22056306898593903
assign filter[124][2][0] = -0.03738817200064659
assign filter[124][2][1] = -0.04880157485604286
assign filter[124][2][2] = -0.00042682388448156416
assign filter[125][0][0] = -0.20077045261859894
assign filter[125][0][1] = -0.049252722412347794
assign filter[125][0][2] = -0.17593802511692047
assign filter[125][1][0] = 0.05233687907457352
assign filter[125][1][1] = 0.10799118876457214
assign filter[125][1][2] = 0.0670311450958252
assign filter[125][2][0] = 0.2550649344921112
assign filter[125][2][1] = 0.034913964569568634
assign filter[125][2][2] = 0.1895788013935089
assign filter[126][0][0] = -0.3103809058666229
assign filter[126][0][1] = -0.35439664125442505
assign filter[126][0][2] = -0.1529654711484909
assign filter[126][1][0] = -0.46513035893440247
assign filter[126][1][1] = -0.4556708037853241
assign filter[126][1][2] = -0.11683610081672668
assign filter[126][2][0] = 0.02663722261786461
assign filter[126][2][1] = -0.07199989259243011
assign filter[126][2][2] = -0.08728880435228348
assign filter[127][0][0] = -0.11524777859449387
assign filter[127][0][1] = -0.11755992472171783
assign filter[127][0][2] = -0.18574444949626923
assign filter[127][1][0] = -0.12721681594848633
assign filter[127][1][1] = -0.11404069513082504
assign filter[127][1][2] = -0.041347771883010864
assign filter[127][2][0] = 0.11995989829301834
assign filter[127][2][1] = 0.17473216354846954
assign filter[127][2][2] = 0.0329163521528244
reg [31:0] bias [15:0]
assign bias[0] = 32b'00111011111101001111101001111001
assign bias[1] = 32b'10111101011001111001001011101101
assign bias[2] = 32b'10111101011000100010011010010110
assign bias[3] = 32b'10111101101000010011001011001100
assign bias[4] = 32b'10111101110001110111111110011100
assign bias[5] = 32b'10111011011100111111101111101110
assign bias[6] = 32b'00111101010011011111101111101100
assign bias[7] = 32b'00111101101010111011110011011111
assign bias[8] = 32b'10111100010000101001100111100100
assign bias[9] = 32b'00111101100101010011111010100001
assign bias[10] = 32b'10111101100000001010101001010110
assign bias[11] = 32b'00111101110001000101010001101001
assign bias[12] = 32b'00111101000100011001101100100000
assign bias[13] = 32b'00111101110000011101001110000111
assign bias[14] = 32b'00111100111001011111111111101010
assign bias[15] = 32b'00111101101111100110010101101101
reg [31:0] filter [127:0][2:0][2:0]
assign filter[0][0][0] = 11111110010100000100101101011100000
assign filter[0][0][1] = 00000001010101100011101111101000000
assign filter[0][0][2] = 11111010100001001001011110111000000
assign filter[0][1][0] = 00000010000011101111100011110100000
assign filter[0][1][1] = 00000011010110101100101111000100000
assign filter[0][1][2] = 00000010100001001111011000100000000
assign filter[0][2][0] = 11111111100110011010010100001000100
assign filter[0][2][1] = 00000111100101101111111010100000000
assign filter[0][2][2] = 11111111011111001101111001101101000
assign filter[1][0][0] = 11111100010111101011000000110100000
assign filter[1][0][1] = 11111011011110010011011001000000000
assign filter[1][0][2] = 11111111011100110111000100101000000
assign filter[1][1][0] = 11111000100010011100010000001000000
assign filter[1][1][1] = 00000000001100011010001111010101010
assign filter[1][1][2] = 00000011101000100111011001101100000
assign filter[1][2][0] = 11110010110001001000010010110000000
assign filter[1][2][1] = 11111101000100001100100101011100000
assign filter[1][2][2] = 00000111111000111010101101100000000
assign filter[2][0][0] = 11111011011101100001010101000000000
assign filter[2][0][1] = 00000001000010101110110001011110000
assign filter[2][0][2] = 00000010001000111111000110100000000
assign filter[2][1][0] = 11111100111100011011110101011100000
assign filter[2][1][1] = 11111110100001000010010010000010000
assign filter[2][1][2] = 00001011110110110110001111000000000
assign filter[2][2][0] = 00000001110100111100010001010110000
assign filter[2][2][1] = 00000000101111011101110010100010000
assign filter[2][2][2] = 00000000100010000100110011101111000
assign filter[3][0][0] = 11111101110101011100001010010000000
assign filter[3][0][1] = 00000001110010010110110111100010000
assign filter[3][0][2] = 00000011000010100111011101000100000
assign filter[3][1][0] = 11111010111001111101011000111000000
assign filter[3][1][1] = 00000010100010001101110001111100000
assign filter[3][1][2] = 00000111000010011011010000100000000
assign filter[3][2][0] = 11111010011101000001111011111000000
assign filter[3][2][1] = 00000010010010101110001010100100000
assign filter[3][2][2] = 00000001000101011001110011100010000
assign filter[4][0][0] = 11111101000100110011011010101000000
assign filter[4][0][1] = 00000101000010010111111011010000000
assign filter[4][0][2] = 11111110010011111010001011100010000
assign filter[4][1][0] = 00000000011010011010110110110001000
assign filter[4][1][1] = 00000100010010101010110100000000000
assign filter[4][1][2] = 00000000100101011100101101011100000
assign filter[4][2][0] = 00000001000100010001000110111110000
assign filter[4][2][1] = 11111110001100101001010001001000000
assign filter[4][2][2] = 11111101100011110000010100001100000
assign filter[5][0][0] = 11111110011101100010110101001110000
assign filter[5][0][1] = 11111101101000000101001110100000000
assign filter[5][0][2] = 00000001100100011110010001111110000
assign filter[5][1][0] = 11110111000011000011111010110000000
assign filter[5][1][1] = 11111011000101111000010101100000000
assign filter[5][1][2] = 00000011110001000101100011101100000
assign filter[5][2][0] = 11110111100100001000101111110000000
assign filter[5][2][1] = 11111100010011101110100101101100000
assign filter[5][2][2] = 00000100000000010010001000110000000
assign filter[6][0][0] = 00000000000010001011110001101101000
assign filter[6][0][1] = 11111110010010011110100100110100000
assign filter[6][0][2] = 11111100011100000010011100001100000
assign filter[6][1][0] = 11111100101100100100010011010100000
assign filter[6][1][1] = 00000011101110111001001010001100000
assign filter[6][1][2] = 11110111111000010001000101110000000
assign filter[6][2][0] = 00000100111111000110100100011000000
assign filter[6][2][1] = 00001010000110100111100001000000000
assign filter[6][2][2] = 00000011000011011111011111110100000
assign filter[7][0][0] = 00000000001111000100000111000001100
assign filter[7][0][1] = 00000010011000110111101010010100000
assign filter[7][0][2] = 11111110100111111011110010101010000
assign filter[7][1][0] = 11111110011010001101000000010000000
assign filter[7][1][1] = 00000000100000111000111011001110000
assign filter[7][1][2] = 11111110110111111110111010111100000
assign filter[7][2][0] = 11111111111000100100101110101010101
assign filter[7][2][1] = 00000100101111000111010100011000000
assign filter[7][2][2] = 00000011111100001000110100011100000
assign filter[8][0][0] = 11111101010111001101111001010000000
assign filter[8][0][1] = 00000000110000101001010110010101000
assign filter[8][0][2] = 11111111111001110000110101100001111
assign filter[8][1][0] = 00000011101100100001101100011000000
assign filter[8][1][1] = 00000100111110100111110100101000000
assign filter[8][1][2] = 00001010011001010001011000100000000
assign filter[8][2][0] = 00000011100000111001100010001100000
assign filter[8][2][1] = 00000111001101010010010100110000000
assign filter[8][2][2] = 00000111000010010000011010100000000
assign filter[9][0][0] = 00000001010001111111001001010000000
assign filter[9][0][1] = 11111000110011011010100010100000000
