reg [31:0] filter [63:0][2:0][2:0]
assign filter[4][1][1] = 00001010101000100000111101000000000
assign filter[4][1][2] = 00010001010000010101110100100000000
assign filter[4][2][0] = 00000010011001111000101101101000000
assign filter[4][2][1] = 00001011100001000111011100010000000
assign filter[4][2][2] = 00001110111111010100011010000000000
assign filter[5][0][0] = 11111100011011000100111101101000000
assign filter[5][0][1] = 00001001000100101110110011100000000
assign filter[5][0][2] = 00001011111101011101110110010000000
assign filter[5][1][0] = 11111110011110010011011000111110000
assign filter[5][1][1] = 00001110100100101001110100100000000
assign filter[5][1][2] = 00010010001111011111011111100000000
assign filter[5][2][0] = 00001001110110101000010010100000000
assign filter[5][2][1] = 00010000100000010010001110000000000
assign filter[5][2][2] = 00001000101001111110110000000000000
assign filter[6][0][0] = 11111000110100000000101111001000000
assign filter[6][0][1] = 11111110100001010000100011101000000
assign filter[6][0][2] = 00000110011111011110011110100000000
assign filter[6][1][0] = 11111001001110000011001111100000000
assign filter[6][1][1] = 00000011001100100010110011011000000
assign filter[6][1][2] = 00010000010011101011011111000000000
assign filter[6][2][0] = 00000100100110111110100110100000000
assign filter[6][2][1] = 00001010000001000100010000000000000
assign filter[6][2][2] = 00000010110001001001011110110100000
assign filter[7][0][0] = 11111111111110110001111010011101011
assign filter[7][0][1] = 11111010100010010101011000001000000
assign filter[7][0][2] = 00000000010111111000101001111011100
assign filter[7][1][0] = 00000000101100100111001101001101000
assign filter[7][1][1] = 00000001010011101110001011010010000
assign filter[7][1][2] = 11111110100111011101101110000100000
assign filter[7][2][0] = 00000000011000001010110100111001100
assign filter[7][2][1] = 11111011100000000001011110001000000
assign filter[7][2][2] = 11111111000000000001111010011010000
assign filter[8][0][0] = 11111110011101101101011000111010000
assign filter[8][0][1] = 00000001110111111010100111110010000
assign filter[8][0][2] = 00000110101010111111111001111000000
assign filter[8][1][0] = 00001010001000110001110001100000000
assign filter[8][1][1] = 00001010111101010000111001010000000
assign filter[8][1][2] = 00000011000011001001000111110100000
assign filter[8][2][0] = 00000000000011001011000100111111110
assign filter[8][2][1] = 00000011000100110100000011110000000
assign filter[8][2][2] = 00000010000100101001101101111100000
assign filter[9][0][0] = 00000000111101000001000001111010000
assign filter[9][0][1] = 11111011110001000000110111000000000
assign filter[9][0][2] = 11110110010011010110100010100000000
assign filter[9][1][0] = 00000001100000011001011010101000000
assign filter[9][1][1] = 00000000000111010011000110100001000
assign filter[9][1][2] = 11111110100010010000100111010100000
assign filter[9][2][0] = 00000010011001000100100111011100000
assign filter[9][2][1] = 00000010111010000100011001001000000
assign filter[9][2][2] = 00000011000011100011100011001000000
assign filter[10][0][0] = 11111110001111011000001111001000000
assign filter[10][0][1] = 11111110100100111100001111000110000
assign filter[10][0][2] = 11111010100100100000000110101000000
assign filter[10][1][0] = 11111100001010000110010010000000000
assign filter[10][1][1] = 00000001010110110110100111000010000
assign filter[10][1][2] = 11111111001111000011011011110111000
assign filter[10][2][0] = 11111011001110101010101011100000000
assign filter[10][2][1] = 11111100110100001110001001100000000
assign filter[10][2][2] = 11111101110100110010110011100000000
assign filter[11][0][0] = 00000001100101001101100100111100000
assign filter[11][0][1] = 11111100110001010100010000101000000
assign filter[11][0][2] = 00000011010111100111001101101000000
assign filter[11][1][0] = 00000010100001111011011110111000000
assign filter[11][1][1] = 00000001101101011101010001111010000
assign filter[11][1][2] = 11111101001010111111000101111100000
assign filter[11][2][0] = 11110111010101100011101111010000000
assign filter[11][2][1] = 11111110111011100001010000010100000
assign filter[11][2][2] = 11111110011001110010100011000000000
assign filter[12][0][0] = 00000011010001111001110110011100000
assign filter[12][0][1] = 11111110101011011100100011101100000
assign filter[12][0][2] = 11111110100011000110011011000000000
assign filter[12][1][0] = 00000001010100111000000010000010000
assign filter[12][1][1] = 00000110011000100111100000111000000
assign filter[12][1][2] = 00000001101101111010101100110110000
assign filter[12][2][0] = 00000100011100011010100100100000000
assign filter[12][2][1] = 00000011100001111001111000000000000
assign filter[12][2][2] = 00000010100101000011001101110100000
assign filter[13][0][0] = 11111011110110101001110001001000000
assign filter[13][0][1] = 11111101100100111011010101001100000
assign filter[13][0][2] = 00000010000100111010110110101000000
assign filter[13][1][0] = 11111111110111010001010011110110110
assign filter[13][1][1] = 00000000001101000111110001010111000
assign filter[13][1][2] = 11111111100000011011010111000101100
assign filter[13][2][0] = 00000101010101111101111010010000000
assign filter[13][2][1] = 00000111100011010110011010110000000
assign filter[13][2][2] = 00000001110101100101101110110000000
assign filter[14][0][0] = 11111110011000011010111000110110000
assign filter[14][0][1] = 11111111110000011001111100011011010
assign filter[14][0][2] = 11111110100011111100011101110100000
assign filter[14][1][0] = 11111111101111111110101001100011100
assign filter[14][1][1] = 00000000000111101100011100111000101
assign filter[14][1][2] = 00000010010010100111111011110100000
assign filter[14][2][0] = 11111110001111111100010101011100000
assign filter[14][2][1] = 00000001100010001010000001001100000
assign filter[14][2][2] = 00000010110111011111011110110100000
assign filter[15][0][0] = 11111001000111110100011000000000000
assign filter[15][0][1] = 00000010111000010111101111000100000
assign filter[15][0][2] = 00000010100110001011110101101000000
assign filter[15][1][0] = 11111000100111101110100111001000000
assign filter[15][1][1] = 11111111110110011001110100001010000
assign filter[15][1][2] = 00000001000100101001110001010110000
assign filter[15][2][0] = 11111000111110000110100101101000000
assign filter[15][2][1] = 11111101011110001011100100000100000
assign filter[15][2][2] = 11111101111101110010000101110100000
assign filter[16][0][0] = 11110101011101001101111011010000000
assign filter[16][0][1] = 11101110010001110010110011000000000
assign filter[16][0][2] = 11101101011001001000100001100000000
assign filter[16][1][0] = 11111011111100110000001001010000000
assign filter[16][1][1] = 11110111000010100000001110110000000
assign filter[16][1][2] = 11111000001110100101000011011000000
assign filter[16][2][0] = 11111111100001100101010101110001100
assign filter[16][2][1] = 11111001101110010010100000011000000
assign filter[16][2][2] = 11111110101001111010110110110100000
assign filter[17][0][0] = 11111110010010010011101100000100000
assign filter[17][0][1] = 11111111100000011001111110011000000
assign filter[17][0][2] = 11111110000000100010111001101110000
assign filter[17][1][0] = 00000100010101111100011111101000000
assign filter[17][1][1] = 11111111100110001101111000100111000
assign filter[17][1][2] = 11111001011010100011010100110000000
assign filter[17][2][0] = 00000000011110111110011111011101000
assign filter[17][2][1] = 00000100001010000100100100101000000
assign filter[17][2][2] = 11111111100111010001111010111101000
assign filter[18][0][0] = 11111111101100001110010000001000100
assign filter[18][0][1] = 11111101111101000001100100001000000
assign filter[18][0][2] = 11111011110001010000100000111000000
assign filter[18][1][0] = 00000101000100111011010010010000000
assign filter[18][1][1] = 00000101011110111000100011111000000
assign filter[18][1][2] = 11111110000010110000100010100010000
assign filter[18][2][0] = 00001001101101100100001110100000000
assign filter[18][2][1] = 00001100011011110011111011000000000
assign filter[18][2][2] = 00000111101010110000101111110000000
assign filter[19][0][0] = 00000000000110100010101000011110010
assign filter[19][0][1] = 11111110000001010101000101001010000
assign filter[19][0][2] = 11111110011010110011001010010100000
assign filter[19][1][0] = 11111101010110111110010011111100000
assign filter[19][1][1] = 11111111000000111100111011001011000
assign filter[19][1][2] = 00000010011110011011001101001000000
assign filter[19][2][0] = 00000110110111110011000010000000000
assign filter[19][2][1] = 00000000011101000000111001001010000
assign filter[19][2][2] = 00000000011001101001111011001011000
assign filter[20][0][0] = 11111001011001001010111000010000000
assign filter[20][0][1] = 11110001010111011101011110010000000
assign filter[20][0][2] = 11111001000000011110000100100000000
assign filter[20][1][0] = 11111001110000000111100001111000000
assign filter[20][1][1] = 11110101011010001111010111110000000
assign filter[20][1][2] = 11110101101011001111101101110000000
assign filter[20][2][0] = 11111001111011101001011110101000000
assign filter[20][2][1] = 11111110100101010001100000100010000
assign filter[20][2][2] = 11111010111011101011110010000000000
assign filter[21][0][0] = 11110111001110010101111000010000000
assign filter[21][0][1] = 11111110001001100011101101101110000
assign filter[21][0][2] = 11111000101000101010011011100000000
assign filter[21][1][0] = 11111101100000010100000110101000000
assign filter[21][1][1] = 11111010010010001011100000001000000
assign filter[21][1][2] = 11110111011111001110000001110000000
assign filter[21][2][0] = 11111110001000100111001010111000000
assign filter[21][2][1] = 11111101110001001111110110111100000
assign filter[21][2][2] = 11111010001111010000000011010000000
assign filter[22][0][0] = 11111101011110101110010001100000000
assign filter[22][0][1] = 11111100100111111001011101010100000
assign filter[22][0][2] = 11111001001110000001001011100000000
assign filter[22][1][0] = 00000000111010010100011010001111000
assign filter[22][1][1] = 11111111001001110001011111101111000
assign filter[22][1][2] = 11111011000100100010100010000000000
assign filter[22][2][0] = 00000101111000101100111001001000000
assign filter[22][2][1] = 00001001100011000000111000000000000
assign filter[22][2][2] = 00000111110110011000100111011000000
assign filter[23][0][0] = 00000000100010110011001100010100000
assign filter[23][0][1] = 11111110110100000111010000001010000
assign filter[23][0][2] = 11111100001011001001001111101000000
assign filter[23][1][0] = 11111110111111011110001101110010000
assign filter[23][1][1] = 11111110010100011001111001101000000
assign filter[23][1][2] = 11111111000110000100000010100100000
assign filter[23][2][0] = 11111101111010110010111011001100000
assign filter[23][2][1] = 00000000111111110111111000001001000
assign filter[23][2][2] = 00000001101011011011110100111100000
assign filter[24][0][0] = 00000100000100001100001100100000000
assign filter[24][0][1] = 00001000011100010000110110010000000
assign filter[24][0][2] = 00000101011010010000000001001000000
assign filter[24][1][0] = 00001011010100111010000001110000000
assign filter[24][1][1] = 00001110001101001000100110010000000
assign filter[24][1][2] = 00000101000110011110110101000000000
assign filter[24][2][0] = 00000101100000010000111000100000000
assign filter[24][2][1] = 00001110001101110010101111010000000
assign filter[24][2][2] = 00000101001100100101001111001000000
assign filter[25][0][0] = 11111001001011001011000100010000000
assign filter[25][0][1] = 11111100101001010101010110001100000
assign filter[25][0][2] = 11111011110101000100100010000000000
assign filter[25][1][0] = 11111110001000100000010011100010000
assign filter[25][1][1] = 11111101001010001100010011101000000
assign filter[25][1][2] = 00000100001011111010000101101000000
assign filter[25][2][0] = 11111111111011001000101011010011001
assign filter[25][2][1] = 00000100010100100000110100101000000
assign filter[25][2][2] = 00000001100011000110000111111100000
assign filter[26][0][0] = 11111001001111000101001011001000000
assign filter[26][0][1] = 00000000000001100011110010110011101
assign filter[26][0][2] = 11111111011101000011011101100001000
assign filter[26][1][0] = 11111101011000010100000001001000000
assign filter[26][1][1] = 11111111011100101110110100010111000
assign filter[26][1][2] = 11111111000100010100010001001101000
assign filter[26][2][0] = 00000001111011110101101011110100000
assign filter[26][2][1] = 00000010111010000100110110001000000
assign filter[26][2][2] = 00000010010110010110000010111100000
assign filter[27][0][0] = 11111101111011100100110111010000000
assign filter[27][0][1] = 11111011101100100010000100001000000
assign filter[27][0][2] = 11111101001100111100000000001100000
assign filter[27][1][0] = 11110110000101111101010010010000000
assign filter[27][1][1] = 00000001110110100110010101011100000
assign filter[27][1][2] = 11111110010001101100110010000100000
assign filter[27][2][0] = 11110101010011100001011111100000000
assign filter[27][2][1] = 11111101011110011111100110110100000
assign filter[27][2][2] = 00000000011100011100110100000111100
assign filter[28][0][0] = 11111111010100000110010111001100000
assign filter[28][0][1] = 11111110011000001011111010010000000
assign filter[28][0][2] = 00000010111010110110000000000100000
assign filter[28][1][0] = 00000010011010000011100000010000000
assign filter[28][1][1] = 00001010111010000010001000100000000
assign filter[28][1][2] = 00000110100010011111010010101000000
assign filter[28][2][0] = 00000100011110001000000100101000000
assign filter[28][2][1] = 00001011000100110001010001110000000
assign filter[28][2][2] = 00001001010001110001010110110000000
assign filter[29][0][0] = 11111101000001001001001110010100000
assign filter[29][0][1] = 11111110111110010111111010011110000
assign filter[29][0][2] = 11111111000011101011101111111011000
assign filter[29][1][0] = 00000010111010100001111010011000000
assign filter[29][1][1] = 00000100101010110111000000001000000
assign filter[29][1][2] = 11111101010000011000000100000000000
assign filter[29][2][0] = 00000100101100100001010111111000000
assign filter[29][2][1] = 00000010010011101110100101000100000
assign filter[29][2][2] = 00000101000011000011110111000000000
assign filter[30][0][0] = 11111100110001101010110111110100000
assign filter[30][0][1] = 11111110101000011100100101100000000
assign filter[30][0][2] = 11111111010101010011111111001111000
assign filter[30][1][0] = 11111010110011100010111101010000000
assign filter[30][1][1] = 00000011000010111001111001010000000
assign filter[30][1][2] = 00000010100010010001101100010100000
assign filter[30][2][0] = 00000011010010101110011001000000000
assign filter[30][2][1] = 00000011101111011110101100001100000
assign filter[30][2][2] = 00000001010101111011011011011110000
assign filter[31][0][0] = 11111011111110110001011001001000000
assign filter[31][0][1] = 11111100111000101111010000100000000
assign filter[31][0][2] = 11111110110101000011110110100010000
assign filter[31][1][0] = 11111101100010011100001101110100000
assign filter[31][1][1] = 11111111111001110000111110011101001
assign filter[31][1][2] = 00000000100101000010101110110010000
assign filter[31][2][0] = 11110011011110111111101101100000000
assign filter[31][2][1] = 11111100010111000111111001101100000
assign filter[31][2][2] = 11111110111000101011000100011110000
assign filter[32][0][0] = 11111100001011110001100011110100000
assign filter[32][0][1] = 11111111110111110010011000001010110
assign filter[32][0][2] = 11111101011101001010101100010000000
assign filter[32][1][0] = 00000001101010100001000101110100000
assign filter[32][1][1] = 11111111100000010101100101001101000
assign filter[32][1][2] = 11111111110111000011101100110100110
assign filter[32][2][0] = 11111101111011100000110110101100000
assign filter[32][2][1] = 00000000010111110010100010110111100
assign filter[32][2][2] = 11111011111111100101000101001000000
assign filter[33][0][0] = 11111001111111101110000011111000000
assign filter[33][0][1] = 11111101110110111110110111001100000
assign filter[33][0][2] = 11111000110110110100111101000000000
assign filter[33][1][0] = 00000010000111000111100011000000000
assign filter[33][1][1] = 11111100011101010000111100101000000
assign filter[33][1][2] = 00000000000011110101110010110010001
assign filter[33][2][0] = 00000001001010000111000000100000000
assign filter[33][2][1] = 11111111001011011111000000010100000
assign filter[33][2][2] = 11111111110010010010001001110011010
assign filter[34][0][0] = 11111010101100110011111000001000000
assign filter[34][0][1] = 11111100110101001011011111111000000
assign filter[34][0][2] = 11111110011100000000000000010110000
assign filter[34][1][0] = 11111101000110001100101001011100000
assign filter[34][1][1] = 00001000001000110110010001010000000
assign filter[34][1][2] = 00000100010110100011000011110000000
assign filter[34][2][0] = 00000010000100110010011010110100000
assign filter[34][2][1] = 00000000111010111000011100110110000
assign filter[34][2][2] = 00000000101100000101111011010110000
assign filter[35][0][0] = 11111110110001000100001011111010000
assign filter[35][0][1] = 11111100100110111011101101010000000
assign filter[35][0][2] = 11111110010010011011100010000000000
assign filter[35][1][0] = 11111111000001001011110001001100000
assign filter[35][1][1] = 11111011111011111111010110110000000
assign filter[35][1][2] = 11111100000011111011111100011100000
assign filter[35][2][0] = 00000000110010000001001001000100000
assign filter[35][2][1] = 11111101000010001101000000010000000
assign filter[35][2][2] = 00000011111011001001000100111100000
assign filter[36][0][0] = 00000001001010001101111000111110000
assign filter[36][0][1] = 00000001110010111000101110101110000
assign filter[36][0][2] = 11111101010101011011011001011100000
assign filter[36][1][0] = 11111011000101111010110010001000000
assign filter[36][1][1] = 11111101011001101001010011101100000
assign filter[36][1][2] = 11111100000101101000010111110100000
assign filter[36][2][0] = 11111011101100011001011000000000000
assign filter[36][2][1] = 00000001101001001110011100000100000
assign filter[36][2][2] = 00000001011100001011111111011110000
assign filter[37][0][0] = 00000000011100101110011001101011100
assign filter[37][0][1] = 11111011011010001001110000111000000
assign filter[37][0][2] = 11111100100111100110100100111000000
assign filter[37][1][0] = 11111100111001011111101111000000000
assign filter[37][1][1] = 00000011001011101011111001001000000
assign filter[37][1][2] = 11111101110000101100111100111100000
assign filter[37][2][0] = 11111101000110111010100101001100000
assign filter[37][2][1] = 11111100101101000111001100011100000
assign filter[37][2][2] = 11111111000011011100011011000000000
assign filter[38][0][0] = 00000000100110001101110011000010000
assign filter[38][0][1] = 11111100100001100100111111001000000
assign filter[38][0][2] = 11111101010101010011011000101100000
assign filter[38][1][0] = 00000001111111010001001100001010000
assign filter[38][1][1] = 11111111110110110000100010011100100
assign filter[38][1][2] = 11111111001110001110010110100111000
assign filter[38][2][0] = 11110110000110011001100011110000000
assign filter[38][2][1] = 11111100100010000001010111110000000
assign filter[38][2][2] = 11111001100001111100111100111000000
assign filter[39][0][0] = 11111000111000110001100001111000000
assign filter[39][0][1] = 11111110001000000100101111010100000
assign filter[39][0][2] = 11111101000110101010011111010100000
assign filter[39][1][0] = 00000000001100110010011111000110100
assign filter[39][1][1] = 00000001111010101001101011000100000
assign filter[39][1][2] = 11111110001111011111100011110000000
assign filter[39][2][0] = 11111111101001010010011111010000100
assign filter[39][2][1] = 11111110011011010101100100000000000
assign filter[39][2][2] = 00000110100010110011101101011000000
assign filter[40][0][0] = 00001001010111101011010011100000000
assign filter[40][0][1] = 11111111101101010001001010110110100
assign filter[40][0][2] = 11111100101100101011110000000000000
assign filter[40][1][0] = 00000110100000111000011101001000000
assign filter[40][1][1] = 00000010010100000010011011110100000
assign filter[40][1][2] = 11111111001100111001011111100010000
assign filter[40][2][0] = 00001001001000011101101011010000000
assign filter[40][2][1] = 00000100110101001000110101110000000
assign filter[40][2][2] = 00000100011010010101111100110000000
assign filter[41][0][0] = 11111101000011001001000110111100000
assign filter[41][0][1] = 11111100111010010110100000010000000
assign filter[41][0][2] = 00000000100100100100010000011001000
assign filter[41][1][0] = 00000010111011111111001001011000000
assign filter[41][1][1] = 00000010100111101111100011000100000
assign filter[41][1][2] = 11111110110000001010011010101110000
assign filter[41][2][0] = 11111110010100000011010110010110000
assign filter[41][2][1] = 11111111011101010101101000001001000
assign filter[41][2][2] = 11111010011111111011100110010000000
assign filter[42][0][0] = 00000000000101001011111100000111010
assign filter[42][0][1] = 11111011110000111000101111110000000
assign filter[42][0][2] = 11111001010111101011111011011000000
assign filter[42][1][0] = 11111101001010011111011001000000000
assign filter[42][1][1] = 00000010010010010101000111000100000
assign filter[42][1][2] = 11111111010000000001010011100111000
assign filter[42][2][0] = 00000010010000100010001101001100000
assign filter[42][2][1] = 11111111110000110100010101101000110
assign filter[42][2][2] = 11111111001001101111100010000100000
assign filter[43][0][0] = 00000000100000100100010000000110000
assign filter[43][0][1] = 11111011101010000111110001110000000
assign filter[43][0][2] = 00000010000100100111111011011000000
assign filter[43][1][0] = 00000001001001001010111011111000000
assign filter[43][1][1] = 11111110010001111111110011111000000
assign filter[43][1][2] = 00000100001001011101011100111000000
assign filter[43][2][0] = 00000010001000000110101101111000000
assign filter[43][2][1] = 11111111100111100101010101100101100
assign filter[43][2][2] = 11111101101101110111010100010100000
assign filter[44][0][0] = 00000101101000010100111101010000000
assign filter[44][0][1] = 00001011011010011111000000000000000
assign filter[44][0][2] = 00000010000001011110111010010000000
assign filter[44][1][0] = 00001001000010011111110101100000000
assign filter[44][1][1] = 00000101010100011110111000101000000
assign filter[44][1][2] = 11111111000110001100001001100010000
assign filter[44][2][0] = 00001010000100111101011010010000000
assign filter[44][2][1] = 00001011111000000100010001100000000
assign filter[44][2][2] = 00000011010101101100000000011000000
assign filter[45][0][0] = 00000110101010100001111011100000000
assign filter[45][0][1] = 00000001010100111011000100100000000
assign filter[45][0][2] = 00000011010110001111000011010000000
assign filter[45][1][0] = 00000001100110000110111101010100000
assign filter[45][1][1] = 11111110110010101000101100011110000
assign filter[45][1][2] = 11111100110010111100100110111100000
assign filter[45][2][0] = 00001000111010000101001001110000000
assign filter[45][2][1] = 00000010001110111010111001101100000
assign filter[45][2][2] = 11111100010101000000101101101100000
assign filter[46][0][0] = 00000011100101100010000110011100000
assign filter[46][0][1] = 11111101110110011001000011010000000
assign filter[46][0][2] = 11111010010111101011011010011000000
assign filter[46][1][0] = 00000010110101001101011101100000000
assign filter[46][1][1] = 00000011001101110000111110111000000
assign filter[46][1][2] = 11111100000110101111000011101000000
assign filter[46][2][0] = 11111111111100101000001011000001000
assign filter[46][2][1] = 00000010100100111100111110011000000
assign filter[46][2][2] = 00000000111110100001010010010000000
assign filter[47][0][0] = 11111010000011100000111011101000000
assign filter[47][0][1] = 11111110001100001011100101111110000
assign filter[47][0][2] = 11111111111110011101110011110011010
assign filter[47][1][0] = 11111100111100101101001110100000000
assign filter[47][1][1] = 11111110110111011001010110110010000
assign filter[47][1][2] = 00000100010000001101010101000000000
assign filter[47][2][0] = 11111011111110110100010101100000000
assign filter[47][2][1] = 00000000010000000011001010010000000
assign filter[47][2][2] = 11111111100101001101010000010110000
assign filter[48][0][0] = 11111111100101000001110100110000100
assign filter[48][0][1] = 11111110010000001000001011011110000
assign filter[48][0][2] = 00000000000111011101100100110101111
assign filter[48][1][0] = 00000001011011010101101100110010000
assign filter[48][1][1] = 11111100001111101001010100100100000
assign filter[48][1][2] = 11111000001001001000100000010000000
assign filter[48][2][0] = 11111110110100101001101010100010000
assign filter[48][2][1] = 11111000101101110000100110000000000
assign filter[48][2][2] = 11110100100010010011011110100000000
assign filter[49][0][0] = 00000111101110110110101010011000000
assign filter[49][0][1] = 00000011011110110100010110101100000
assign filter[49][0][2] = 11111110000000011100100000010000000
assign filter[49][1][0] = 00000001010101101000100111010000000
assign filter[49][1][1] = 00000011011100011101100101010100000
assign filter[49][1][2] = 11111101100100110111011011001000000
assign filter[49][2][0] = 00000010100101011100001100001100000
assign filter[49][2][1] = 00000010101111101000010001011000000
assign filter[49][2][2] = 11111100100011110000111010011000000
assign filter[50][0][0] = 00000010101001011110010110001000000
assign filter[50][0][1] = 00000100001101011010010001010000000
assign filter[50][0][2] = 00000100101111111110011110101000000
assign filter[50][1][0] = 11111100101001001010001001010100000
assign filter[50][1][1] = 00000011000010000100000010010000000
assign filter[50][1][2] = 11111110010000000000011101111000000
assign filter[50][2][0] = 11111010011010110111011111110000000
assign filter[50][2][1] = 11111110010101110011000010101000000
assign filter[50][2][2] = 11111100110110111101011001101100000
assign filter[51][0][0] = 11111111100110111011001100001111100
assign filter[51][0][1] = 00000000100001110011100011000010000
assign filter[51][0][2] = 00000011000011100010111111011000000
assign filter[51][1][0] = 11110101011001010010011000100000000
assign filter[51][1][1] = 11111110111101010000111101010000000
assign filter[51][1][2] = 00000101100111001100100000000000000
assign filter[51][2][0] = 00000000010001001000000001000000100
assign filter[51][2][1] = 00000011010001011000010110100100000
assign filter[51][2][2] = 00000000110110001000011010101001000
assign filter[52][0][0] = 00000010100010011011111100001100000
assign filter[52][0][1] = 00000001000111110100010100110000000
assign filter[52][0][2] = 00000011101011110000010100101000000
assign filter[52][1][0] = 11111100100011101101001111100100000
assign filter[52][1][1] = 00000001010110001100011110100010000
assign filter[52][1][2] = 00000011100100110011100110100000000
assign filter[52][2][0] = 11111010001101100001111011100000000
assign filter[52][2][1] = 11111010000111101111000100101000000
assign filter[52][2][2] = 11111011000100100100110100001000000
assign filter[53][0][0] = 00000011101010110010100011100100000
assign filter[53][0][1] = 00000110001000001100000111111000000
assign filter[53][0][2] = 00000001101010101010001010000110000
assign filter[53][1][0] = 00000011010100101001101001101000000
assign filter[53][1][1] = 00000001010110100011110001010100000
assign filter[53][1][2] = 00000000001111110110111111000101100
assign filter[53][2][0] = 11111011110001101011000001011000000
assign filter[53][2][1] = 11111110100000001001110101010010000
assign filter[53][2][2] = 11111111011110011010011010100010000
assign filter[54][0][0] = 00000001101001101001000000001100000
assign filter[54][0][1] = 00000110111010111110100100010000000
assign filter[54][0][2] = 00000010101111010110101001111000000
assign filter[54][1][0] = 11111110011001011111001110101110000
assign filter[54][1][1] = 00000100000111011000011011001000000
assign filter[54][1][2] = 11111101001110110001100100001000000
assign filter[54][2][0] = 11111010110001101100110111100000000
assign filter[54][2][1] = 00000000101100110110100001010111000
assign filter[54][2][2] = 11111111100100001000000101010010000
assign filter[55][0][0] = 11111001100011000000100111111000000
assign filter[55][0][1] = 11111001110010111011000101100000000
assign filter[55][0][2] = 00000000100100001000100001101001000
assign filter[55][1][0] = 11111101110011110001001111001000000
assign filter[55][1][1] = 11111110000000001111101100010100000
assign filter[55][1][2] = 00000000000111111010110010110011101
assign filter[55][2][0] = 11111111101000000110101111101111000
assign filter[55][2][1] = 11111111010110010110100011011000000
assign filter[55][2][2] = 11111111100001010010101000111010100
assign filter[56][0][0] = 11111110110111101001000101110100000
assign filter[56][0][1] = 00000101001100000011010101110000000
assign filter[56][0][2] = 00010111000101011010001000100000000
assign filter[56][1][0] = 00000000011011000100110111110111000
assign filter[56][1][1] = 00001000011011100110111111110000000
assign filter[56][1][2] = 00000101011110010101000001001000000
assign filter[56][2][0] = 00000111001101000010011000100000000
assign filter[56][2][1] = 00001001011011110010110101100000000
assign filter[56][2][2] = 11111111000100111101111101111100000
assign filter[57][0][0] = 11111111000111111010000110011001000
assign filter[57][0][1] = 11111100001110001101011011001100000
assign filter[57][0][2] = 11111011110111011111010101000000000
assign filter[57][1][0] = 00000000101001000101100101000111000
assign filter[57][1][1] = 00000001010000101001101001001010000
assign filter[57][1][2] = 00000001100011001110111110011100000
assign filter[57][2][0] = 11111010100111101101100111101000000
assign filter[57][2][1] = 11111101111010111001111110101000000
assign filter[57][2][2] = 00000100011001101010011110110000000
assign filter[58][0][0] = 11111011000011110110100010000000000
assign filter[58][0][1] = 00000011100111000011101100111000000
assign filter[58][0][2] = 11111110101100011110011010011000000
assign filter[58][1][0] = 11111111010100110000011011001011000
assign filter[58][1][1] = 00000000010111011001110101011101100
assign filter[58][1][2] = 00000011011100111000100100101100000
assign filter[58][2][0] = 11111101100110110100010111110100000
assign filter[58][2][1] = 11111101010100111111101111001000000
assign filter[58][2][2] = 00000001011000101110010001000010000
assign filter[59][0][0] = 11111101010100101011011111110000000
assign filter[59][0][1] = 11110110000111010001010110110000000
assign filter[59][0][2] = 11111100110111111010001011101000000
assign filter[59][1][0] = 11111010011110011000110101101000000
assign filter[59][1][1] = 00000000101011111011111000010110000
assign filter[59][1][2] = 11111101000110010101010100100100000
assign filter[59][2][0] = 11111000100101010010010110101000000
assign filter[59][2][1] = 11111010001100101011110111011000000
assign filter[59][2][2] = 00000000000000111100001101100011010
assign filter[60][0][0] = 00000001111100101100000000000000000
assign filter[60][0][1] = 11111110100110100010100110100100000
assign filter[60][0][2] = 00000100000100100101011011011000000
assign filter[60][1][0] = 00000010101100000010000000100000000
assign filter[60][1][1] = 00000001000110000110100000110110000
assign filter[60][1][2] = 00001110000111110100011001110000000
assign filter[60][2][0] = 00000011001111000000100001000000000
assign filter[60][2][1] = 00000011000101010011001011101000000
assign filter[60][2][2] = 00001001101010001001100010110000000
assign filter[61][0][0] = 00000011110000111100010001001000000
assign filter[61][0][1] = 00000100100000001101100010111000000
assign filter[61][0][2] = 00000110000010111000111010101000000
assign filter[61][1][0] = 11111110101101011101101100111010000
assign filter[61][1][1] = 00000111000111101110000110001000000
assign filter[61][1][2] = 00010000011000110011010001000000000
assign filter[61][2][0] = 00000011110101010000001100000100000
assign filter[61][2][1] = 00000100111010010011110010000000000
assign filter[61][2][2] = 00000101010111000101111010111000000
assign filter[62][0][0] = 11111111010011000110010011001110000
assign filter[62][0][1] = 11111111101001111100001110011110100
assign filter[62][0][2] = 00000101110001111001110111101000000
assign filter[62][1][0] = 11111100011001111000100010010000000
assign filter[62][1][1] = 00000000111001011111011110001111000
assign filter[62][1][2] = 00000011101100101011111011011000000
assign filter[62][2][0] = 11111010111010110010011011111000000
assign filter[62][2][1] = 11111111111101101010011110000110101
assign filter[62][2][2] = 00000001010011010100001000000100000
assign filter[63][0][0] = 11111111100000101010110101110110000
assign filter[63][0][1] = 11111010001110010100000001001000000
assign filter[63][0][2] = 11111011100010001000001110111000000
assign filter[63][1][0] = 11111010000010010011110110000000000
assign filter[63][1][1] = 11111111100011011100001000000100100
assign filter[63][1][2] = 11111101011001110011011110111100000
assign filter[63][2][0] = 11111100101110001101010011011100000
assign filter[63][2][1] = 11111110100111010110100101110100000
assign filter[63][2][2] = 11111111100111110010111001000011000
reg [31:0] bias [7:0]
assign bias[0] = 32b'10111101010111110110011010001110
